-------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /proj/pdautor/hft/do2009/../log/microwage1980_2005_regression.log
  log type:  text
 opened on:  15 Oct 2012, 09:09:37

. 
. use ../dta/microwage1980_2005_data.dta, clear

. 
. * interaction of state and time dummy
. gen tstate=statefip*t

. xi i.tstate
i.tstate          _Itstate_0-56       (naturally coded; _Itstate_0 omitted)

. 
. * drop omitted categories of dummy variable systems
. drop _Itstate_1

. drop ed_0

. 
. * czone*occupation fixed effects (will absorb CZ-RSH*occupation interaction)
. gen occ_czone=10*czone+(occ1_service==1)+2*(occ1_transconstr==1)+3*(occ1_mgmtproftech==1)+4*(occ1_clericretail==1)+5*(occ1_pr
> oduct==1)+6*(occ1_operator==1)

. 
. * occupation*time effects, CZ-RSH*occupation*time interactions
. foreach c in occ1_service occ1_transconstr occ1_mgmtproftech occ1_clericretail occ1_product occ1_operator {
  2.    gen t_`c'=t*`c'
  3.    gen R33_`c'=txRA33_1950*`c'
  4. }

. 
. ***** TABLE 7, Panel B *****
. 
. areg ln_hrwage R33_occ* t_occ* txwkrs80min female marr race_nonwhite fborn ed_* exp* txfemale txmarr txrace_nonwhite txfborn 
> txed_* txexp* _Its* [aw=timepwttot], absorb(occ_czone) cluster(czone)
(sum of wgt is   9.6730e+01)

Linear regression, absorbing indicators           Number of obs   =    5363963
                                                  F(  86,    721) =          .
                                                  Prob > F        =          .
                                                  R-squared       =     0.2912
                                                  Adj R-squared   =     0.2906
                                                  Root MSE        =     0.5199

                                         (Std. Err. adjusted for 722 clusters in czone)
---------------------------------------------------------------------------------------
                      |               Robust
            ln_hrwage |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------+----------------------------------------------------------------
     R33_occ1_service |   .3807524   .0911277     4.18   0.000     .2018451    .5596598
 R33_occ1_transconstr |   .0231096   .0987423     0.23   0.815    -.1707471    .2169664
R33_occ1_mgmtproftech |   .4331688   .1132052     3.83   0.000     .2109177      .65542
R33_occ1_clericretail |   .3367226   .0823397     4.09   0.000     .1750685    .4983768
     R33_occ1_product |  -.0783193   .1087674    -0.72   0.472    -.2918579    .1352193
    R33_occ1_operator |  -.3878172   .0845394    -4.59   0.000      -.55379   -.2218444
       t_occ1_service |  -.2504533   .0323239    -7.75   0.000    -.3139135   -.1869931
   t_occ1_transconstr |  -.1470624   .0236537    -6.22   0.000    -.1935008    -.100624
  t_occ1_mgmtproftech |  -.1169368   .0260266    -4.49   0.000    -.1680337   -.0658399
  t_occ1_clericretail |  -.2286995   .0239404    -9.55   0.000    -.2757007   -.1816984
       t_occ1_product |  -.1302569   .0272075    -4.79   0.000    -.1836722   -.0768415
      t_occ1_operator |  -.0805443   .0216092    -3.73   0.000    -.1229688   -.0381198
          txwkrs80min |   .4703588    .101545     4.63   0.000     .2709997    .6697179
               female |   -.372528   .0064547   -57.71   0.000    -.3852002   -.3598559
                 marr |   .0857338   .0017752    48.29   0.000     .0822485     .089219
        race_nonwhite |  -.1041151   .0047474   -21.93   0.000    -.1134354   -.0947947
                fborn |  -.0697195   .0128357    -5.43   0.000    -.0949194   -.0445197
               ed_1_4 |   .0642625   .0075909     8.47   0.000     .0493596    .0791653
               ed_5_8 |   .1576611   .0074677    21.11   0.000         .143    .1723222
                 ed_9 |    .203884   .0085723    23.78   0.000     .1870543    .2207137
                ed_10 |   .2318922    .009086    25.52   0.000      .214054    .2497303
                ed_11 |    .280001   .0093874    29.83   0.000      .261571     .298431
                ed_12 |   .3983896   .0097403    40.90   0.000     .3792669    .4175123
                  exp |   .0703037   .0009175    76.63   0.000     .0685025     .072105
                 exp2 |  -.0032582   .0000665   -49.00   0.000    -.0033887   -.0031276
                 exp3 |   .0000701   1.83e-06    38.38   0.000     .0000665    .0000737
                 exp4 |  -5.63e-07   1.72e-08   -32.79   0.000    -5.97e-07   -5.29e-07
             txfemale |   .1639836   .0045958    35.68   0.000     .1549608    .1730064
               txmarr |   .0093205   .0023896     3.90   0.000      .004629     .014012
      txrace_nonwhite |   .0374333   .0051162     7.32   0.000      .027389    .0474777
              txfborn |  -.0944335    .007975   -11.84   0.000    -.1100905   -.0787764
               txed_0 |   .1659602   .0176217     9.42   0.000     .1313642    .2005563
